npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--13792-cIZpnzBSzM2S
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:10012) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 518/550 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 519/550 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 520/550 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 521/550 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 522/550 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 523/550 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 527/553 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 529/555 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\flatten.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 66% building 539/571 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isArray.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 539/577 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 539/578 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 65% building 539/579 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 65% building 539/580 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 65% building 539/581 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 65% building 539/582 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 539/583 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 65% building 539/584 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 539/585 modules 46 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 539/586 modules 47 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 539/587 modules 48 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 64% building 539/588 modules 49 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 64% building 539/589 modules 50 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 64% building 539/590 modules 51 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 64% building 539/591 modules 52 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 64% building 539/592 modules 53 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 64% building 539/593 modules 54 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 64% building 539/594 modules 55 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 64% building 539/595 modules 56 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 64% building 539/596 modules 57 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 539/597 modules 58 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 64% building 539/598 modules 59 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 63% building 539/599 modules 60 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 63% building 539/600 modules 61 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 63% building 539/601 modules 62 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 63% building 539/602 modules 63 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 63% building 540/602 modules 62 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 63% building 540/603 modules 63 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 63% building 540/604 modules 64 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 63% building 540/605 modules 65 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 63% building 541/605 modules 64 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 63% building 541/606 modules 65 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 63% building 542/606 modules 64 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 63% building 543/606 modules 63 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 63% building 544/606 modules 62 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 63% building 545/606 modules 61 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 546/606 modules 60 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 547/606 modules 59 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 548/606 modules 58 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 549/606 modules 57 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 550/606 modules 56 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 551/606 modules 55 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 552/606 modules 54 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 553/606 modules 53 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 554/606 modules 52 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 64% building 555/606 modules 51 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 556/606 modules 50 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 557/606 modules 49 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 559/606 modules 47 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 560/606 modules 46 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 561/606 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 562/606 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 563/606 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 564/606 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 565/606 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 66% building 566/606 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 66% building 567/607 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseIsEqualDeep.js
